-1.39609,1.61128,-1.26905,-4.24924,1.28727,0.85970,-2.38522,-0.18268,-1.66794,4.24301,3.14166,1
-0.17321,2.92041,-1.40485,1.26937,-2.49548,4.21403,-1.59101,-2.67572,-0.51144,0.49296,-4.01028,1
1.47697,3.08716,-1.26286,1.81021,0.44615,6.69497,-1.18550,-0.92432,0.98051,-1.93626,-3.45693,1
0.03683,0.37475,2.16310,-0.04225,-0.67198,-3.67909,0.83193,-1.45414,1.70235,1.91145,2.74605,1
0.34995,2.74088,2.21536,-0.00192,-1.25825,-1.21221,2.13795,2.04308,0.02789,0.51659,0.34062,1
-0.76005,0.14261,-0.36319,1.16904,-0.75303,3.54680,-2.19655,-2.33703,1.15641,-0.91941,-5.44059,1
-0.09273,-0.55485,-0.04070,-2.78845,0.01543,-4.43477,0.18874,-1.48837,2.55067,2.00663,3.46758,1
-0.76643,0.05192,0.61806,1.00958,0.54668,-4.10450,3.65146,3.27675,1.14591,-1.07648,2.95834,1
-3.70963,-1.42689,0.42331,-2.59164,1.19573,-3.41102,-1.29476,2.08341,-1.54185,1.15455,4.04406,1
-2.47693,1.24209,1.01564,-1.47439,0.74869,-0.91369,0.04465,2.63506,-1.10402,1.50643,1.48642,1
-0.18072,3.67660,-4.20505,2.43955,-3.18559,3.26723,-2.77260,-6.46685,0.66661,0.10419,1.37206,1
-1.75466,-0.06327,1.37007,-0.40053,-0.89680,-2.55565,-1.11225,-1.90920,0.81923,1.66776,1.55234,1
-2.86191,-0.61457,1.02997,-1.30202,-0.16015,-5.16266,0.74956,0.68299,0.33733,2.36884,3.26322,1
-1.24771,0.73768,0.98401,1.00944,0.36625,-0.80361,0.00228,-1.06382,0.45309,2.16188,1.51935,1
0.85554,1.59033,-2.11176,2.21520,-0.20801,3.85521,0.95731,-1.91178,-0.43254,2.78453,-3.79590,1
0.29957,2.51839,-2.15868,2.38054,-1.29814,5.50834,-0.67171,-0.63010,-1.94156,-0.87769,-3.55025,1
3.23646,-1.03482,0.47901,-0.67472,0.70799,-2.33870,1.10533,-2.32863,1.50064,2.08646,3.38916,1
0.97198,4.34143,-1.77955,2.45897,-1.58330,4.20224,-0.36961,-4.68921,0.96707,3.32097,-1.72916,1
-1.69424,-0.26276,1.73144,-1.28014,0.04751,-5.43145,1.65721,0.07241,1.79262,3.27223,2.69842,1
-0.53428,0.27019,-0.36297,-1.63640,-0.25410,-3.09847,1.11942,1.53814,1.35127,-0.98086,2.36703,1
-3.29005,-1.90026,1.50697,-4.32444,0.67943,-5.83916,-2.02866,-0.24639,-0.24074,3.35444,5.53620,1
-0.98098,3.62783,-2.27866,3.50610,-2.40053,4.84507,0.09278,-0.80358,-3.21552,0.99259,-3.11852,1
1.90432,-1.97838,3.45993,-1.43961,0.45703,-4.96159,0.17039,-2.66749,3.34423,1.69563,3.30654,1
2.62262,-1.86151,0.52144,-1.90984,-1.04501,-4.26280,0.18415,-5.63850,2.50645,4.98268,1.65857,1
-1.08941,1.82090,1.19581,3.46733,0.22755,2.50779,-0.60773,-1.61761,1.95319,-0.62233,-1.76407,1
-1.03622,0.37225,-0.12291,-1.53100,-0.81932,-4.26295,1.32803,0.39349,1.70157,0.72363,2.50290,1
1.56830,1.44557,-3.70103,1.16798,-1.95831,4.27570,-4.09078,-8.65777,2.71528,0.59067,-1.47286,1
2.05497,-0.84464,1.86055,-0.87611,0.25185,-1.72255,2.35855,2.14233,-1.37479,1.31205,0.18623,1
0.38853,0.57508,1.00831,-2.04848,0.61177,-0.20822,1.58993,3.47087,-2.70204,2.31324,-0.08585,0
-1.01280,0.72069,0.11090,-0.66418,-0.09621,-3.64695,2.77364,2.95204,1.40915,-0.71578,1.86360,1
1.62563,0.32293,0.16282,0.21481,0.43485,1.55852,-0.35364,-1.09441,1.35641,-0.61926,-0.83405,1
1.19253,3.55260,-0.47515,-1.20819,-2.63266,-1.38376,2.67747,0.86668,1.70469,0.24821,-0.84901,1
-3.00621,-1.34521,-0.94476,-1.50669,0.05971,-4.74374,0.13002,0.88724,0.49176,0.13971,3.80578,1
-0.03366,1.66838,-0.17702,-2.94356,0.70443,-0.90049,0.21985,1.86844,-1.27133,1.96739,3.78123,1
1.67359,0.99136,-1.74287,0.53150,-0.74969,2.81607,-0.34019,-2.44335,0.11456,1.11573,-2.30195,1
0.73565,0.76494,-0.88780,-0.06850,-1.77439,1.46368,-0.93913,-2.79924,0.12269,1.28902,-2.53907,1
3.42128,3.64957,-5.43082,0.40613,-0.68800,4.70677,-2.18089,-8.46338,4.17920,2.26209,0.99420,1
1.30610,1.36325,4.85409,0.52288,-2.76275,-5.88195,4.28611,0.95342,3.28605,0.36552,-0.68429,1
-1.34550,-0.04925,1.40837,-2.75357,-1.01244,-5.45408,0.33714,-1.88148,2.45627,3.97391,2.06853,1
0.89825,-1.51880,-1.41377,0.66947,-1.28033,0.21941,-1.71127,-5.94374,1.47059,2.23048,-1.80461,1
0.57017,1.13318,5.39707,-0.48076,-3.14274,-7.79956,3.85398,-0.92695,3.98541,3.23467,0.01013,1
0.95447,1.81314,-5.76925,2.17838,-2.21334,6.13610,-1.80934,-3.83656,-2.06127,-0.39044,-3.09980,1
-1.19576,1.19352,-1.52403,-0.16447,-1.75183,-2.54000,2.49162,2.16598,1.18216,-1.66808,-0.42365,1
-3.37312,0.14536,-1.07946,-1.50911,-0.47631,-3.17914,0.25270,1.18234,0.02945,1.10311,1.71713,1
1.73630,-0.32744,-2.29651,-1.39273,-3.54788,-1.20829,-2.36339,-6.22143,-0.21297,1.85073,1.46425,1
-0.19453,1.84363,-1.82156,3.29681,-1.20795,4.01870,-0.52972,-1.40022,-1.71505,-0.52888,-1.84736,1
2.04455,1.74047,-1.62721,-0.66244,-1.29864,2.02882,0.32585,-0.10149,-1.26375,-0.05111,-0.65447,1
-1.37177,0.47869,1.60536,-2.76850,0.54950,-3.17797,-0.37464,0.68919,-0.52001,3.04886,4.22467,1
-3.16621,-1.24402,-2.85796,-1.35583,0.39552,-3.11141,0.34544,3.67066,-1.87526,-2.41493,4.37497,1
-1.85263,-1.76994,1.16067,-3.68451,-2.10737,-5.24546,-0.86584,-1.11544,-1.46826,4.05778,1.10484,0
5.14673,1.84513,-2.31964,-2.53871,0.04108,2.59835,1.00704,-0.05668,-0.62323,0.58447,0.86617,1
1.70868,2.02338,-2.74060,0.96033,2.51954,7.24587,-4.00429,-3.76059,-0.37582,0.18888,2.46410,0
2.40450,0.69108,-3.66631,0.54090,-0.42315,2.64292,0.46128,-2.65596,-0.19558,1.57091,-1.04939,1
1.88287,-1.91788,1.74423,-6.43170,-0.98247,-4.67034,-2.42710,-1.79884,1.62894,0.45352,3.31544,0
0.22473,1.17316,-0.04901,2.01582,-1.21106,2.38563,-0.81971,-3.13270,0.10273,1.61200,-2.59478,1
-0.83094,2.07253,2.70745,0.41890,-1.29664,-0.82124,0.55160,-0.49068,0.97527,2.04922,-1.39303,1
0.02819,-0.35276,-0.47238,-0.00828,-2.34459,1.90387,-2.96414,-2.58553,-0.47052,-2.04390,-2.79864,1
2.16669,3.87762,3.51857,1.39601,0.53138,0.77131,2.68348,-0.08227,1.54787,3.72964,0.18236,1
-0.93678,2.08027,0.01912,-0.99788,-2.40881,0.06250,-0.79275,-0.24795,1.01503,-1.24810,-1.87715,1
-1.17902,2.80908,2.34439,-1.10363,1.74753,4.84618,-3.81884,-0.39008,-2.94870,3.50317,1.14188,1
2.28974,-0.20048,-2.29219,1.03029,-0.07662,3.35207,-2.64544,-5.04549,1.88712,-1.28073,-0.36445,1
-1.39159,3.01377,-4.14367,-2.56302,-0.67307,3.16767,-1.44567,0.89327,-1.10120,-0.05455,-0.64145,1
-0.12185,3.07031,1.73295,0.85245,-2.97237,-1.28119,1.91471,-0.80497,2.40103,1.01303,-3.02444,1
0.24403,2.90494,-3.35281,3.66963,-0.29608,7.51221,-2.45595,-5.92735,2.83632,0.42039,-5.29395,1
0.82004,-0.51898,-0.53842,1.17403,2.99158,3.09369,-0.04422,-1.79230,2.09391,2.24495,-2.38986,0
-1.10183,0.13880,2.86661,0.02159,-0.58513,-7.60346,4.44395,0.65819,3.00253,3.83762,2.35915,1
0.69838,2.47201,-1.40310,-3.50149,-2.93626,-1.69046,1.10160,2.31754,0.97903,-2.68266,-0.41560,1
1.74589,1.00862,-0.85988,1.09073,-1.00876,0.57517,0.64374,-3.35301,-0.00732,3.33414,0.02430,1
2.19107,-0.78324,-0.31327,-1.77741,-1.77929,-0.37060,-1.81379,-3.65967,0.62298,0.44185,-0.28723,1
0.22502,5.10026,-1.25226,2.79721,-0.37722,4.83332,1.82033,-0.09068,-0.02967,2.32324,-2.89649,1
-3.02891,-1.68737,3.07468,-2.64429,-0.09114,-6.20272,-1.01630,-0.75279,1.55335,2.70211,3.07687,1
-0.41351,0.98214,-0.76352,2.71035,-1.57857,3.07995,-1.17364,-1.20206,-2.02719,-1.19549,-1.77176,1
-0.96938,2.48193,-1.47431,0.05973,0.09696,1.18497,1.07097,1.90837,-0.68033,0.39530,0.41941,1
3.63153,0.74862,-2.03622,0.45782,1.46369,2.51800,1.84472,-1.56601,1.33740,2.19477,-0.89886,1
-1.52304,4.35943,-1.59140,4.89737,-2.35352,2.39585,0.33439,-3.68908,-0.77317,2.84410,0.49342,1
-1.42818,-2.01393,2.32149,0.04158,-0.92513,-9.24554,2.83149,-1.11706,4.20830,1.42366,3.83702,1
-2.88721,3.16277,2.26190,2.42984,-0.81025,2.68951,-0.34392,0.61939,-1.66854,2.19728,-2.95666,1
2.25958,1.26892,0.90462,1.23947,1.47477,-1.11885,2.31452,-0.55760,1.59629,1.78267,4.07318,1
0.89714,2.78217,-2.41264,1.72539,-0.99343,6.88535,-2.70122,-2.43291,0.25063,-2.62671,-3.62079,1
0.23616,0.18198,0.31522,-0.30935,-2.91154,-2.32519,-1.59001,-4.34914,0.24301,1.49742,1.94282,1
0.78385,2.30543,3.71677,-1.53915,-1.01379,-0.88899,-0.32204,-0.72624,1.06292,2.15065,0.26671,1
-0.89890,0.22947,0.26818,-4.00736,-3.01769,-5.97518,0.25050,-1.38102,3.21175,0.98430,0.64033,1
-1.02664,2.95010,-1.87483,2.70434,-3.56942,1.39100,-1.02705,-6.42251,0.15985,4.45394,-1.60906,1
-1.90655,0.37793,1.10096,0.18487,-1.59360,-3.39072,0.68364,-0.11642,0.83431,0.52395,0.82251,1
-0.69948,-0.29984,4.30678,0.54186,0.77958,-0.72272,0.05289,0.20231,3.20117,-0.23678,-3.14491,1
-4.27369,-0.82295,3.63841,0.24881,0.55061,-2.11374,-1.46716,2.05656,-2.11915,0.72501,1.64288,1
0.15787,3.25825,-2.34848,1.51861,-3.05455,3.11865,-0.91426,-4.94366,-0.37101,3.65189,-2.87130,1
0.46043,3.20598,-3.85166,2.09621,-3.13153,3.96710,-4.57681,-9.29442,2.40164,0.30117,0.68304,1
-0.11805,2.19422,-1.17185,1.68920,-2.65716,-1.55841,3.34902,2.00478,0.74301,-2.38214,-1.00588,1
1.04485,1.99331,-2.54449,2.37721,-0.76443,4.22226,-1.25297,-4.94605,1.36070,1.49342,-2.18466,1
-0.32561,1.03036,-2.85709,0.29871,-4.57227,1.88750,-4.84577,-8.88596,1.09870,1.21390,-2.12728,1
3.31718,0.35739,-1.54800,-0.96542,-0.31268,1.60896,-1.27335,-3.71828,1.35914,0.36371,0.81552,1
1.43755,0.65808,-0.52550,0.95357,-0.66833,0.76041,1.12158,-0.56182,-1.42323,1.51503,-0.12015,1
-2.91694,-0.89715,-0.26651,-1.25444,1.07891,-4.20577,1.68892,3.39620,-0.57114,0.75351,3.33119,1
0.50243,0.15218,-0.50633,2.65319,-0.15367,2.88095,-1.71098,-4.57777,1.70959,0.58570,-2.20134,1
1.13525,3.64420,-5.35143,-3.99976,-2.68960,0.44399,0.20150,-1.59610,2.77196,0.07250,-0.85664,1
0.08959,0.10931,1.66837,-1.30518,-3.37970,-5.18271,-1.06369,-4.49076,1.06611,2.51070,3.61593,1
-0.99468,-0.15439,5.47332,3.44771,-1.97839,-6.80496,3.74820,-0.79126,3.09550,1.70292,0.40378,1
-2.67726,4.83627,-1.97680,4.42576,-3.49809,5.70433,-2.36617,-4.19966,-0.87785,0.76176,-4.13528,1
0.20298,2.84028,-5.42635,2.27298,-4.37726,4.86616,-4.06017,-6.95477,-1.62362,-0.78997,-0.24676,1
1.74306,-1.41510,-2.14488,-0.98119,-0.40854,1.95984,-0.77434,-0.28178,-0.75458,-1.88301,-2.49244,1
1.24138,-0.94343,-1.24505,1.93175,1.13427,3.53025,-1.59524,-3.48965,2.35938,-0.94116,-2.85587,1
-2.52329,0.40194,-3.25436,-2.28562,0.19195,-0.70921,-0.25417,3.46596,-2.41024,-1.35630,2.89269,1
-0.32338,-0.76547,2.48670,1.10492,-1.00858,-3.44119,-0.40256,-3.26351,1.78146,1.49853,2.10116,1
-2.12228,1.77793,0.56562,2.34600,-0.65670,-3.33337,4.63761,2.64851,0.75992,1.79254,0.01724,1
1.92594,0.34905,0.26473,0.80999,0.85076,1.11713,0.27976,-3.36480,2.79055,2.53598,-1.29820,1
-0.26305,3.54921,-0.81055,-0.43599,-2.81413,0.13251,0.62277,-1.88030,1.83124,1.85079,-2.28483,1
0.44318,5.76684,-6.11699,3.05299,-3.20707,7.65103,-1.41655,-4.69255,-1.74520,1.54815,-2.66177,1
0.05122,3.69250,1.22274,2.26583,1.28215,6.08110,-2.87398,-1.22985,0.21692,-1.24436,0.54333,0
-0.51766,1.27856,0.86008,-0.42934,-1.32722,-3.09401,1.90516,0.95570,0.74858,0.77063,1.25429,1
1.56064,2.88155,-3.34845,1.90981,-1.89598,2.67911,0.22986,-5.76549,0.35246,4.86248,-0.96302,1
1.85889,0.60019,-0.72248,1.21877,2.76249,6.16416,-2.53261,-2.68427,-1.70765,2.44540,0.43603,0
-0.62123,2.28145,3.36799,-0.31464,-0.65689,-0.25417,-0.21820,0.25524,-0.30113,2.11839,0.22050,1
-1.68770,1.74867,1.69433,-2.19183,-0.65204,-1.20357,-0.69470,-0.60367,0.26342,3.93374,-0.12460,1
-0.48063,2.89659,-1.80620,3.52881,-2.35278,3.61299,-1.38294,-5.33263,-0.12331,2.52459,-2.03830,1
0.10409,1.52397,-0.94772,-1.36129,-2.80139,-4.06637,2.67941,0.63405,2.19620,-0.45453,0.17547,1
-1.07072,1.54624,-2.37222,-0.19486,-2.22655,-0.43167,0.70730,1.22650,-0.32595,-2.12172,-0.44966,1
-1.85532,-1.62417,0.39634,-3.05558,-1.66129,-6.32620,-0.47194,-2.84742,3.27545,2.52081,1.14050,1
0.84809,1.85108,-1.65840,-0.31355,-1.16252,-0.76431,2.15954,1.37394,1.98389,-2.19691,-0.23564,1
-1.40136,-0.85878,1.34344,-3.89282,1.26121,-3.64519,-1.49398,-0.57699,0.12401,3.78364,4.59985,1
-1.03599,3.81788,-1.76794,1.54399,-3.98152,2.94573,-2.84356,-4.70248,-0.25683,0.24248,-1.16012,1
-3.35679,-1.03268,1.84435,-1.01104,-0.40687,-3.94858,-1.39183,-1.24428,0.33332,2.49890,2.11601,1
1.53190,4.32473,2.49883,-2.60953,-1.96404,1.87990,-0.81145,-0.29623,0.44261,1.65558,-1.89434,1
-2.13169,-1.79298,7.37205,-0.21242,-0.86767,-9.20695,2.45824,1.40907,1.80471,2.33005,2.58575,1
-2.93005,-2.62650,1.23471,2.17177,2.00500,-4.58990,4.22934,5.29378,-0.00380,-0.98050,0.70814,0
-2.23965,0.93947,2.93027,1.79056,-2.52976,-0.52432,-2.63408,-4.88323,2.12398,1.55251,-2.33805,1
2.75188,-0.40569,-1.97969,0.04617,0.06540,0.74162,-0.02856,-3.57945,1.18006,1.58415,0.55247,1
0.65424,0.95103,-2.20756,0.40827,-2.37763,3.21321,-4.90591,-6.91375,2.33419,-1.93316,-1.00650,1
2.31624,-1.71917,0.44519,-1.15077,0.31217,-0.35853,-1.69430,-3.51160,2.87423,-0.54058,0.02068,1
2.93926,1.15542,-3.04536,1.34222,0.23891,2.88555,-0.52567,-6.67828,2.93012,3.60778,-0.51088,1
-0.23247,0.29301,-0.37283,0.73449,-1.25824,2.65297,-4.39517,-6.83684,4.39434,-0.83297,-3.36948,1
1.54226,0.05695,1.46119,-0.58242,-0.39809,-1.93953,-0.00150,-3.12673,2.49992,2.17777,1.12499,1
2.80405,-1.48878,-0.72837,-0.76349,-0.05312,-0.65110,-0.73722,-5.52901,2.80145,2.93250,-0.26044,1
0.14848,1.40181,-1.89746,0.60953,-3.13304,-4.16786,3.67551,0.54470,3.64826,-2.76284,-0.45335,1
0.43199,1.51493,0.23153,-0.38477,-1.74960,-4.16520,3.43491,0.67519,3.18876,0.05033,0.37662,1
1.80303,2.40192,3.23189,-1.14709,-1.39472,-2.22572,2.23985,2.11840,2.01445,-1.25056,0.24717,1
-0.68969,1.52159,-1.45428,0.36158,-1.67829,1.10697,-0.42570,-0.74640,0.23194,-0.75580,-1.60108,0
1.67218,1.21145,-0.95200,0.49280,-0.40909,1.16035,0.01520,-3.28298,1.72583,1.95735,-0.50065,1
1.75265,-0.90741,1.30641,-1.69867,0.00617,-1.33990,1.76288,1.50554,-0.31930,1.26657,-1.59900,1
-3.24664,-0.41015,0.54991,-2.47498,0.91276,-1.46937,-1.71306,1.50245,-1.64886,1.76286,2.17127,1
0.75560,-0.02782,-0.25286,-0.55441,-1.60044,1.48672,-3.37352,-5.27768,2.76946,-0.44536,-2.38694,1
-1.13774,3.24345,-3.12051,2.77885,-3.93224,3.19986,-3.34070,-6.63058,-0.10382,0.47088,-0.30760,1
-1.60788,3.72052,-3.10041,3.88796,-3.60487,3.84020,-0.11707,-3.24207,-2.85339,2.93280,-3.09068,1
-0.89323,0.29908,4.76675,-1.70975,-2.26262,-6.62763,1.36970,0.29821,2.11238,1.38934,1.42399,1
-0.79590,-2.21836,-1.50542,-2.23027,3.50133,-2.32472,1.35398,3.32280,1.18675,-0.58833,2.81974,0
-0.68821,-0.10450,1.87730,-1.14667,-1.09664,-6.68759,2.44262,-0.75732,3.81422,2.09640,2.08171,1
1.71753,0.79085,-2.04557,1.84928,1.30174,5.65636,-4.10840,-8.21692,2.57834,2.80144,-0.67205,0
-0.80188,-0.12637,2.47853,1.46730,-0.82082,-0.65380,0.13450,-0.45093,0.23995,0.46733,-1.86830,1
-2.71592,0.49499,-2.75958,-1.42861,0.91091,-1.20275,0.83820,3.75057,-1.19006,-0.96395,2.69471,1
-3.25048,-1.33915,-1.42642,-4.01718,2.24684,-2.85803,-1.81450,1.35948,-1.52891,2.54356,5.74187,1
-0.90356,-1.26962,5.78494,-0.04154,-0.83051,-9.20093,2.69476,-1.82906,3.31613,4.95392,3.56612,1
1.87764,-0.10140,-1.04500,-0.49167,-1.88158,-1.33554,1.15520,-1.36488,-2.17659,2.59788,1.04611,1
0.01473,0.73443,-0.44517,1.71468,-0.49493,5.68372,-2.93076,-2.51927,1.02463,-2.10401,-5.88772,1
-2.81193,0.31565,3.11386,-3.08282,0.54025,-1.42311,-2.33632,2.51212,-1.95586,0.68383,2.40025,1
0.37496,3.15473,-1.29849,-0.65687,-0.33393,0.47999,2.36873,2.28391,0.96746,-0.06387,-0.29636,1
0.17484,1.05379,2.91872,-2.29656,-1.45240,-5.56203,1.97640,-0.68812,2.92893,3.33658,1.45497,1
0.93781,0.33796,-1.12319,0.28825,-1.45230,0.27415,-1.60747,-4.39434,1.33719,0.64501,0.51902,1
0.15470,3.50832,-2.20492,2.81105,-1.73256,5.79931,-1.83255,-4.45801,0.51894,1.07316,-3.80156,1
2.06272,1.01310,-2.36022,-0.49884,-1.07784,3.73007,-1.88143,-4.01310,1.33310,0.44478,-3.24598,1
-2.72938,-0.79836,1.39590,-0.62133,-2.07642,-4.81629,0.25121,1.50280,0.57375,-2.20197,1.04109,1
0.68289,2.43005,-2.90518,2.54941,-1.83608,3.55130,-1.99071,-4.20559,-0.31906,-0.83159,1.02915,1
1.40768,0.85514,-0.41353,0.03618,-0.22813,2.52342,-2.79624,-3.78885,2.81881,-1.75634,-0.39684,1
-0.97138,1.78960,-0.43353,2.25967,-1.91140,2.66600,-1.95814,-3.31051,0.41012,-0.13602,-2.29184,1
0.07758,3.82627,1.08438,-0.84702,-0.81950,1.63995,0.83489,1.12182,0.39891,1.64017,-1.93495,1
-0.53464,2.69461,-0.52217,1.71987,-2.64104,2.03802,-1.46417,-3.62820,-0.15517,1.34411,-1.32165,1
0.77393,-1.09051,-0.88555,1.11081,-1.38472,-0.37504,-1.29672,-4.67456,0.52717,1.28640,0.12575,1
2.59407,-2.17327,0.13226,-2.16921,0.05128,-0.56676,-0.34405,-1.57382,0.98716,0.63612,-1.69227,1
-3.82762,-0.56283,0.14536,-0.35699,-1.14817,-2.42165,-1.09263,0.72696,-0.53386,-0.67043,0.45370,1
0.19157,2.91114,-2.40989,4.43804,-1.48940,2.48323,-0.30835,-6.54863,0.74503,4.07239,0.76644,1
-0.20245,2.53999,-0.92668,-0.01637,-0.26415,1.32073,0.88276,1.23467,0.40275,-0.26199,-0.47017,1
1.16290,0.77807,3.26323,-1.39637,-2.04655,-5.34936,1.90707,-1.55262,3.47277,2.05541,0.93839,1
-1.17372,0.47640,1.84465,-0.23781,-3.72391,-1.40877,-3.14428,-5.55139,1.35459,1.68907,-1.65058,1
-0.31247,0.48568,4.17498,-1.15485,-1.91728,-4.32717,-0.28220,-2.73113,2.72587,2.71033,0.52607,1
0.01317,2.24831,0.90469,1.21002,-0.97419,0.77505,0.67667,0.54887,0.69388,-1.08172,-0.72416,1
-1.98528,0.24981,3.01801,2.21682,-1.51200,-6.35123,4.98039,3.44107,1.70497,-0.53358,0.26582,1
0.35787,-4.06591,3.70683,-1.37994,2.62051,-4.17172,0.59088,1.98714,-2.09694,2.16976,4.08473,0
-0.54450,1.96904,3.84276,0.81014,-0.38260,-1.89928,2.27841,2.68164,-0.21627,0.96873,0.65768,1
-0.64967,4.87674,-0.21866,0.28001,-2.35767,3.94301,-0.38448,0.26220,-0.59756,0.38853,-3.80108,1
0.18864,1.30568,-1.71313,-1.39599,-1.04395,-3.02888,2.48682,0.64275,2.27502,0.30852,1.15976,1
-0.63444,2.71816,0.11492,2.68867,-1.38913,0.98638,0.35098,-1.53111,-0.21255,1.05691,0.57099,1
0.28566,1.51802,2.02629,-1.81729,-3.07038,-6.46166,3.44722,0.81301,2.99527,0.83840,0.65650,1
-1.79893,1.51756,-2.17619,-0.90354,-0.99099,-1.37767,0.80616,0.34428,0.87122,0.70716,0.45505,1
-0.07601,3.51163,-1.76729,-2.56210,-1.83874,0.47804,0.66817,2.18741,-0.64815,-0.48609,0.16223,1
2.38588,-0.63184,-1.95889,-1.34575,-1.80609,0.53106,-2.02850,-3.83987,0.05194,-0.39791,0.48408,1
-0.48061,2.30748,0.05838,1.84059,-1.83148,1.04898,-0.99250,-2.50511,0.48015,-0.01187,0.31071,1
1.05216,3.89883,-0.37757,-1.39063,-1.37904,1.56019,0.86031,0.42714,0.67743,1.05562,-1.30533,1
-1.69368,0.31729,2.18698,-2.85158,-1.51854,-6.24138,2.44605,3.78294,0.50669,0.08224,1.81308,1
1.61221,-1.35380,2.00802,-0.56491,-0.58231,-2.70412,-1.75791,-6.05599,3.90113,2.20353,1.45153,1
1.36209,1.86809,2.15335,0.71938,-2.25658,-3.44434,2.90221,-1.38733,3.22452,1.52666,-0.42299,1
-3.06688,0.00479,-0.40463,-1.44157,0.41302,-1.17945,-0.98354,2.05773,-1.62760,0.11627,2.13704,1
0.25035,1.66330,-0.50096,-5.55447,-0.84364,-2.14157,-0.78606,0.78663,0.70242,1.07007,2.46350,1
-0.58235,-1.65259,0.29440,0.04540,-2.62609,-7.91964,2.78391,-0.96935,4.30695,-1.60809,1.53478,1
1.08714,0.09966,-0.51170,0.30448,-0.67944,1.49678,-1.24933,-4.03127,2.09520,1.29759,-2.57993,1
3.43223,-0.20796,-1.22366,-1.41516,0.25082,1.33935,-0.29332,-2.50487,1.41633,0.86628,-0.58482,1
-0.69145,0.61709,2.77600,1.20785,-0.47181,-5.90463,4.49503,1.25070,2.51778,2.42076,1.69681,1
-1.61286,-0.43849,3.27472,-1.15067,0.08855,-5.45124,2.17410,4.40344,-0.11387,-1.00500,3.43785,1
-0.38100,0.25284,2.86010,-5.33840,-2.11766,-3.82751,-3.44676,-3.93907,1.52366,3.85534,1.90860,1
0.84061,1.48178,-2.15114,-3.81458,-5.74256,-5.35626,1.54935,-1.59338,4.87833,-2.37506,-2.47412,1
1.72509,-1.07180,1.08591,-0.94190,-1.29457,-3.60850,-0.02755,-4.00450,1.26894,3.13047,2.31884,1
-2.51055,0.09456,0.42779,-1.35501,-0.49310,-2.10682,-1.28771,-0.53725,0.11877,1.34542,1.58103,1
-2.15867,-1.29449,-1.38753,-2.81831,-1.81329,-6.01790,0.46560,-0.03916,0.98482,0.47234,2.59757,1
0.84947,-1.27565,0.46044,-0.89387,-1.34008,-1.57564,-1.16979,-2.39267,0.77559,-0.19630,0.11938,1
-0.68093,4.08861,0.33300,3.28338,-0.52612,4.18957,-0.67840,-2.17511,1.84471,0.21490,-2.19059,1
-0.85527,-0.14570,1.85518,2.74609,0.19625,1.12702,0.68268,-1.18140,1.01521,1.88881,-4.37106,1
3.76368,-1.21666,-1.41469,-0.52624,1.10009,1.14170,-0.15002,-4.25070,2.70459,1.98892,-0.74109,1
0.71425,-0.01074,-0.61228,1.08277,-0.60736,1.78630,-0.95681,-3.04371,0.57080,1.01882,-2.11035,1
1.11296,1.43196,5.09258,-1.55519,-2.33663,-4.53473,1.68819,-0.13458,2.47674,1.55463,-0.24569,1
1.53900,3.10764,-1.62320,0.58367,-1.53534,1.50602,-0.00837,-3.70795,1.09987,2.50015,0.61651,1
0.92287,3.39234,-0.85729,2.26362,-0.99031,1.42226,1.46428,-1.64759,-0.41832,2.58361,1.30908,1
-0.25597,0.53751,3.20999,2.27584,-1.70018,-5.88415,4.75762,2.20718,2.54643,-1.06469,0.76842,1
0.97854,2.91730,2.14936,0.16625,-0.20238,1.81864,0.94683,2.18897,0.32425,-1.00365,-1.29219,1
-1.84479,2.47407,0.10295,-0.50729,2.08286,0.56977,2.20649,5.82507,-2.59460,0.98478,2.46188,1
2.57246,-0.20955,-2.99022,0.23316,0.54967,4.49969,-2.77679,-4.21670,2.64071,-2.43158,-1.76751,1
-3.21920,-1.16044,0.79105,0.56915,-0.07957,-4.86586,1.53920,1.27457,0.51902,0.87264,2.11156,1
-0.34131,0.90604,0.95714,-2.11301,-0.32857,-3.64953,1.27203,-0.34516,1.55965,3.34969,2.09360,1
3.55638,-2.42468,-1.07676,-3.00622,-0.99830,-1.55190,-1.49013,-1.91349,-0.27848,-1.82816,2.48175,1
-2.36590,0.14942,-1.17919,-0.09074,-2.57448,-3.96840,1.58808,1.21966,0.92824,-1.69758,-0.15048,1
-0.33393,0.87134,0.25903,0.87852,-2.36649,1.15697,-2.77591,-5.40914,1.68695,1.04531,-2.21655,1
1.20243,-1.51320,-0.22467,0.21905,-0.55902,0.37749,-2.21631,-5.01046,2.47855,0.26904,-1.34244,1
-0.58471,2.36134,-4.49913,3.05257,-3.15521,6.39415,-4.03285,-5.47268,-1.30742,-1.69956,-2.96077,1
1.86268,-1.48324,-0.59553,-0.75948,-1.88402,-3.09447,-2.02121,-7.87233,2.77349,3.15624,2.67781,1
1.00715,1.80649,0.39682,2.36783,1.10786,3.77556,-1.09894,-2.24740,1.50417,-0.15541,-0.29880,0
-1.32951,1.80929,0.29996,-3.12798,-0.63174,-1.63242,-0.83011,-0.95856,0.95252,3.45874,1.13150,1
0.58013,2.24463,-3.72049,3.98501,-0.25208,6.24713,0.06517,-1.84740,-1.39554,0.23362,-3.16993,1
