,Unnamed: 0,Unnamed: 0.1,Mcg,Gvh,Alm,Mit,Erl,Pox,Vac,Nuc,Class
1040,1040,1040,0.57,0.36,0.51,0.25,0.5,0.0,0.54,0.25,0
1041,1041,1041,0.59,0.64,0.44,0.26,0.5,0.0,0.5,0.22,0
1042,1042,1042,0.5,0.5,0.48,0.34,0.5,0.0,0.52,0.27,0
1043,1043,1043,0.52,0.5,0.6,0.2,0.5,0.0,0.52,0.22,0
1044,1044,1044,0.59,0.46,0.57,0.17,0.5,0.0,0.52,0.22,0
1045,1045,1045,0.53,0.42,0.53,0.19,0.5,0.0,0.47,0.22,0
1046,1046,1046,0.59,0.46,0.55,0.17,0.5,0.0,0.52,0.25,0
1047,1047,1047,0.61,0.73,0.5,0.58,0.5,0.0,0.5,0.22,0
1048,1048,1048,0.5,0.43,0.56,0.17,0.5,0.0,0.35,0.22,0
1049,1049,1049,0.36,0.52,0.61,0.33,0.5,0.0,0.52,0.37,0
1050,1050,1050,0.52,0.51,0.48,0.12,0.5,0.0,0.54,0.31,0
1051,1051,1051,0.56,0.46,0.51,0.25,0.5,0.0,0.54,0.22,0
1052,1052,1052,0.47,0.46,0.49,0.27,0.5,0.0,0.59,0.22,0
1053,1053,1053,0.43,0.48,0.36,0.26,0.5,0.0,0.52,0.22,1
1054,1054,1054,0.5,0.44,0.57,0.28,0.5,0.0,0.57,0.22,0
1055,1055,1055,0.46,0.47,0.62,0.3,0.5,0.0,0.38,0.22,0
1056,1056,1056,0.59,0.7,0.46,0.19,0.5,0.0,0.54,0.44,0
1057,1057,1057,0.27,0.43,0.5,0.13,0.5,0.0,0.54,0.31,0
1058,1058,1058,0.42,0.46,0.44,0.17,0.5,0.0,0.51,0.42,0
1059,1059,1059,0.49,0.36,0.47,0.28,0.5,0.0,0.56,0.54,0
1060,1060,1060,0.34,0.42,0.48,0.19,0.5,0.0,0.46,0.31,0
1061,1061,1061,0.6,0.57,0.63,0.22,0.5,0.0,0.5,0.49,0
1062,1062,1062,0.53,0.44,0.54,0.52,0.5,0.0,0.49,0.38,0
1063,1063,1063,0.48,0.39,0.56,0.23,0.5,0.0,0.6,0.22,0
1064,1064,1064,0.47,0.59,0.56,0.09,0.5,0.0,0.5,0.22,0
1065,1065,1065,0.4,0.28,0.58,0.44,0.5,0.0,0.41,0.22,0
1066,1066,1066,0.5,0.47,0.45,0.14,0.5,0.0,0.53,0.32,1
1067,1067,1067,0.55,0.49,0.6,0.18,0.5,0.0,0.51,0.22,0
1068,1068,1068,0.55,0.44,0.5,0.09,0.5,0.0,0.55,0.22,0
1069,1069,1069,0.66,0.37,0.6,0.25,0.5,0.0,0.69,0.22,0
1070,1070,1070,0.51,0.49,0.48,0.55,0.5,0.0,0.52,0.58,0
1071,1071,1071,0.44,0.35,0.55,0.14,0.5,0.0,0.52,0.22,0
1072,1072,1072,0.6,0.37,0.52,0.15,0.5,0.0,0.55,0.26,0
1073,1073,1073,0.48,0.58,0.58,0.12,0.5,0.0,0.49,0.22,0
1074,1074,1074,0.57,0.54,0.32,0.15,0.5,0.0,0.52,0.25,0
1075,1075,1075,0.4,0.36,0.32,0.16,0.5,0.0,0.51,0.27,0
1076,1076,1076,0.5,0.55,0.52,0.16,0.5,0.0,0.51,0.31,0
1077,1077,1077,0.65,0.63,0.47,0.22,0.5,0.0,0.52,0.27,0
1078,1078,1078,0.25,0.4,0.54,0.16,0.5,0.0,0.43,0.22,0
1079,1079,1079,0.63,0.56,0.52,0.21,0.5,0.0,0.5,0.22,0
1080,1080,1080,0.56,0.68,0.42,0.36,0.5,0.0,0.49,0.22,0
1081,1081,1081,0.57,0.47,0.48,0.17,0.5,0.0,0.52,0.26,0
1082,1082,1082,0.46,0.52,0.51,0.13,0.5,0.0,0.47,0.22,0
1083,1083,1083,0.5,0.4,0.57,0.17,0.5,0.0,0.59,0.22,0
1084,1084,1084,0.78,0.71,0.35,0.25,0.5,0.0,0.49,0.22,0
1085,1085,1085,0.64,0.56,0.52,0.17,0.5,0.0,0.54,0.47,0
1086,1086,1086,1.0,0.8,0.29,0.36,0.5,0.0,0.52,0.22,0
1087,1087,1087,0.51,0.39,0.56,0.55,0.5,0.0,0.46,0.64,0
1088,1088,1088,0.69,0.66,0.36,0.09,0.5,0.0,0.56,0.22,0
1089,1089,1089,0.49,0.53,0.36,0.15,0.5,0.0,0.52,0.27,1
1090,1090,1090,0.39,0.63,0.41,0.27,0.5,0.0,0.49,0.22,1
1091,1091,1091,0.45,0.51,0.43,0.22,0.5,0.0,0.57,0.22,0
1092,1092,1092,0.77,0.78,0.27,0.37,0.5,0.0,0.49,0.22,0
1093,1093,1093,0.88,0.75,0.41,0.36,0.5,0.0,0.43,0.22,0
1094,1094,1094,0.49,0.49,0.4,0.2,0.5,0.0,0.48,0.26,1
1095,1095,1095,0.57,0.53,0.6,0.28,0.5,0.0,0.52,0.45,0
1096,1096,1096,0.53,0.52,0.49,0.27,0.5,0.0,0.51,0.22,0
1097,1097,1097,0.33,0.49,0.46,0.22,0.5,0.0,0.53,0.33,1
1098,1098,1098,0.45,0.39,0.46,0.29,0.5,0.0,0.42,0.22,0
1099,1099,1099,0.26,0.3,0.37,0.15,0.5,0.0,0.53,0.25,1
1100,1100,1100,0.28,0.41,0.46,0.18,0.5,0.0,0.47,0.39,0
1101,1101,1101,0.45,0.5,0.43,0.16,0.5,0.0,0.52,0.28,1
1102,1102,1102,0.24,0.25,0.57,0.28,0.5,0.0,0.51,0.11,0
1103,1103,1103,0.46,0.61,0.55,0.29,0.5,0.0,0.49,0.22,0
1104,1104,1104,0.22,0.53,0.36,0.22,0.5,0.0,0.54,0.31,1
1105,1105,1105,0.25,0.41,0.47,0.14,0.5,0.0,0.56,0.68,0
1106,1106,1106,0.43,0.41,0.37,0.18,0.5,0.0,0.54,0.31,1
1107,1107,1107,0.4,0.44,0.47,0.25,0.5,0.0,0.54,0.56,0
1108,1108,1108,0.46,0.59,0.38,0.12,0.5,0.0,0.5,0.22,1
1109,1109,1109,0.29,0.39,0.46,0.36,0.5,0.0,0.51,0.22,0
1110,1110,1110,0.4,0.4,0.43,0.19,0.5,0.83,0.48,0.22,0
1111,1111,1111,0.57,0.52,0.46,0.2,0.5,0.83,0.52,0.41,0
1112,1112,1112,0.77,0.7,0.37,0.12,0.5,0.0,0.49,0.26,0
1113,1113,1113,0.47,0.61,0.32,0.27,0.5,0.0,0.5,0.3,1
1114,1114,1114,0.71,0.51,0.49,0.23,0.5,0.0,0.3,0.32,0
1115,1115,1115,0.59,0.48,0.49,0.49,0.5,0.0,0.36,0.32,0
1116,1116,1116,0.58,0.63,0.52,0.7,0.5,0.0,0.46,0.22,0
1117,1117,1117,0.3,0.68,0.41,0.17,0.5,0.0,0.51,0.22,1
1118,1118,1118,0.74,0.73,0.32,0.2,0.5,0.0,0.55,0.22,0
1119,1119,1119,0.55,0.35,0.36,0.29,0.5,0.0,0.51,0.22,1
1120,1120,1120,0.35,0.32,0.31,0.16,0.5,0.0,0.56,0.22,1
1121,1121,1121,0.67,0.61,0.39,0.24,0.5,0.0,0.51,0.22,1
1122,1122,1122,0.69,0.57,0.39,0.19,0.5,0.0,0.48,0.39,0
1123,1123,1123,0.47,0.41,0.53,0.27,0.5,0.0,0.47,0.25,0
1124,1124,1124,0.39,0.56,0.34,0.18,0.5,0.0,0.49,0.22,1
1125,1125,1125,0.51,0.38,0.42,0.21,0.5,0.0,0.46,0.34,1
1126,1126,1126,0.32,0.45,0.39,0.14,0.5,0.0,0.45,0.22,1
1127,1127,1127,0.75,0.73,0.35,0.33,0.5,0.0,0.49,0.28,0
1128,1128,1128,0.54,0.54,0.56,0.18,0.5,0.0,0.46,0.29,0
1129,1129,1129,0.71,0.64,0.42,0.28,0.5,0.0,0.43,0.22,0
1130,1130,1130,0.28,0.48,0.36,0.16,0.5,0.0,0.53,0.22,1
1131,1131,1131,0.58,0.44,0.45,0.32,0.5,0.0,0.52,0.37,0
1132,1132,1132,0.52,0.65,0.36,0.26,0.5,0.0,0.44,0.22,1
1133,1133,1133,0.64,0.44,0.56,0.15,0.5,0.0,0.56,0.22,0
1134,1134,1134,0.48,0.58,0.47,0.17,0.5,0.0,0.53,0.74,0
1135,1135,1135,0.4,0.4,0.44,0.37,0.5,0.0,0.53,0.25,0
1136,1136,1136,0.38,0.56,0.38,0.16,0.5,0.0,0.53,0.22,1
1137,1137,1137,0.8,0.79,0.43,0.25,0.5,0.0,0.52,0.22,0
1138,1138,1138,0.63,0.65,0.42,0.18,0.5,0.0,0.54,0.27,1
1139,1139,1139,0.47,0.4,0.63,0.19,0.5,0.0,0.52,0.32,0
1140,1140,1140,0.83,0.94,0.32,0.21,0.5,0.0,0.51,0.22,0
1141,1141,1141,0.39,0.33,0.33,0.23,0.5,0.0,0.47,0.22,1
1142,1142,1142,0.5,0.63,0.45,0.13,0.5,0.0,0.45,0.32,1
1143,1143,1143,0.2,0.6,0.5,0.29,0.5,0.0,0.51,0.22,1
1144,1144,1144,0.29,0.26,0.43,0.17,0.5,0.0,0.55,0.3,1
1145,1145,1145,0.92,0.66,0.52,0.23,0.5,0.0,0.53,0.22,0
1146,1146,1146,0.49,0.56,0.37,0.2,0.5,0.0,0.53,0.22,1
1147,1147,1147,0.86,0.78,0.34,0.15,0.5,0.0,0.53,0.22,0
1148,1148,1148,0.38,0.44,0.57,0.14,0.5,0.0,0.53,0.52,0
1149,1149,1149,0.72,0.73,0.41,0.28,0.5,0.0,0.44,0.22,0
1150,1150,1150,0.8,0.73,0.47,0.19,0.5,0.0,0.49,0.22,0
1151,1151,1151,0.49,0.55,0.35,0.23,0.5,0.0,0.57,0.22,1
1152,1152,1152,0.63,0.71,0.44,0.53,0.5,0.0,0.52,0.22,0
1153,1153,1153,0.6,0.68,0.3,0.27,0.5,0.0,0.55,0.22,1
1154,1154,1154,0.4,0.43,0.49,0.17,0.5,0.0,0.51,0.36,0
1155,1155,1155,0.51,0.59,0.46,0.13,0.5,0.0,0.48,0.22,0
1156,1156,1156,0.52,0.46,0.34,0.2,0.5,0.0,0.51,0.25,1
1157,1157,1157,0.34,0.24,0.51,0.15,0.5,0.0,0.54,0.4,0
1158,1158,1158,0.35,0.29,0.46,0.14,0.5,0.0,0.54,0.66,0
1159,1159,1159,0.58,0.67,0.49,0.16,0.5,0.0,0.47,0.28,0
1160,1160,1160,0.85,0.85,0.3,0.31,0.5,0.0,0.55,0.42,0
1161,1161,1161,0.41,0.25,0.59,0.44,0.5,0.0,0.6,0.69,0
1162,1162,1162,0.3,0.37,0.4,0.45,0.5,0.0,0.48,0.41,1
1163,1163,1163,0.38,0.4,0.39,0.19,0.5,0.0,0.46,0.62,0
1164,1164,1164,0.47,0.38,0.58,0.19,0.5,0.0,0.57,0.22,0
1165,1165,1165,0.5,0.61,0.44,0.2,0.5,0.0,0.49,0.22,0
1166,1166,1166,0.41,0.45,0.46,0.23,0.5,0.0,0.5,0.7,0
1167,1167,1167,0.46,0.62,0.46,0.54,0.5,0.0,0.51,0.27,0
1168,1168,1168,0.52,0.53,0.58,0.69,0.5,0.0,0.5,0.22,0
1169,1169,1169,0.41,0.47,0.5,0.14,0.5,0.0,0.53,0.37,0
1170,1170,1170,0.25,0.4,0.52,0.15,0.5,0.0,0.56,0.28,0
1171,1171,1171,0.58,0.56,0.38,0.39,0.5,0.0,0.54,0.57,0
1172,1172,1172,0.39,0.58,0.47,0.18,0.5,0.0,0.48,0.22,0
1173,1173,1173,0.38,0.47,0.47,0.18,0.5,0.0,0.44,0.26,0
1174,1174,1174,0.63,0.57,0.5,0.48,0.5,0.0,0.51,0.22,0
1175,1175,1175,0.51,0.45,0.62,0.25,0.5,0.0,0.59,0.22,0
1176,1176,1176,0.59,0.67,0.54,0.19,0.5,0.0,0.48,0.6,0
1177,1177,1177,0.6,0.61,0.54,0.11,0.5,0.0,0.46,0.22,0
1178,1178,1178,0.48,0.61,0.57,0.17,0.5,0.0,0.45,0.22,0
1179,1179,1179,0.71,0.5,0.5,0.18,0.5,0.0,0.46,0.22,0
1180,1180,1180,0.61,0.48,0.54,0.25,0.5,0.0,0.5,0.22,0
1181,1181,1181,0.38,0.32,0.64,0.41,0.5,0.0,0.44,0.11,0
1182,1182,1182,0.38,0.4,0.66,0.35,0.5,0.0,0.43,0.11,0
1183,1183,1183,0.81,0.62,0.43,0.17,0.5,0.0,0.53,0.22,0
1184,1184,1184,0.47,0.43,0.61,0.4,0.5,0.0,0.48,0.47,0
1185,1185,1185,0.67,0.57,0.36,0.19,0.5,0.0,0.56,0.22,0
1186,1186,1186,0.65,0.54,0.54,0.13,0.5,0.0,0.53,0.22,0
1187,1187,1187,0.58,0.61,0.47,0.13,0.5,0.0,0.48,0.22,0
1188,1188,1188,0.43,0.67,0.48,0.27,0.5,0.0,0.53,0.22,0
1189,1189,1189,0.43,0.39,0.54,0.21,0.5,0.0,0.53,0.27,0
1190,1190,1190,0.6,0.4,0.52,0.46,0.5,0.0,0.53,0.22,0
1191,1191,1191,0.57,0.47,0.6,0.18,0.5,0.0,0.51,0.22,0
1192,1192,1192,0.63,0.67,0.57,0.24,0.5,0.0,0.49,0.22,0
1193,1193,1193,0.8,0.88,0.36,0.39,0.5,0.0,0.56,0.33,0
1194,1194,1194,0.74,0.67,0.47,0.34,0.5,0.0,0.42,0.22,0
1195,1195,1195,0.72,0.61,0.45,0.3,0.5,0.0,0.54,0.25,0
1196,1196,1196,0.4,0.45,0.57,0.18,0.5,0.0,0.56,0.26,0
1197,1197,1197,0.86,0.74,0.51,0.4,0.5,0.0,0.55,0.22,0
1198,1198,1198,0.79,0.57,0.41,0.28,0.5,0.0,0.59,0.22,0
1199,1199,1199,0.37,0.36,0.56,0.18,0.5,0.0,0.48,0.26,0
1200,1200,1200,0.45,0.58,0.48,0.67,0.5,0.0,0.52,0.22,0
1201,1201,1201,0.41,0.46,0.59,0.19,0.5,0.0,0.58,0.27,0
1202,1202,1202,0.54,0.48,0.44,0.08,0.5,0.0,0.52,0.27,0
1203,1203,1203,0.81,0.85,0.47,0.37,0.5,0.0,0.56,0.22,0
1204,1204,1204,0.49,0.42,0.56,0.55,0.5,0.0,0.42,0.25,0
1205,1205,1205,0.63,0.53,0.54,0.4,0.5,0.0,0.5,0.22,0
1206,1206,1206,0.5,0.58,0.46,0.46,0.5,0.0,0.46,0.22,0
1207,1207,1207,0.67,0.62,0.4,0.43,0.5,0.83,0.5,0.22,0
1208,1208,1208,0.42,0.47,0.52,0.41,0.5,0.0,0.53,0.32,0
1209,1209,1209,0.33,0.43,0.64,0.16,0.5,0.0,0.52,0.52,0
1210,1210,1210,0.61,0.72,0.39,0.33,0.5,0.0,0.58,0.22,0
1211,1211,1211,0.42,0.35,0.54,0.18,0.5,0.0,0.56,0.22,0
1212,1212,1212,0.55,0.53,0.55,0.46,0.5,0.0,0.52,0.22,0
1213,1213,1213,0.67,0.62,0.54,0.43,0.5,0.0,0.53,0.22,0
1214,1214,1214,0.35,0.58,0.54,0.16,0.5,0.0,0.51,0.22,0
1215,1215,1215,0.48,0.54,0.5,0.17,0.5,0.0,0.53,0.22,0
1216,1216,1216,0.42,0.43,0.56,0.1,0.5,0.0,0.49,0.22,0
1217,1217,1217,0.49,0.47,0.53,0.16,0.5,0.0,0.48,0.27,0
1218,1218,1218,0.71,0.59,0.48,0.43,0.5,0.0,0.59,0.22,0
1219,1219,1219,0.4,0.42,0.71,0.21,0.5,0.0,0.54,0.32,0
1220,1220,1220,0.42,0.51,0.5,0.12,0.5,0.0,0.52,0.46,0
1221,1221,1221,0.48,0.64,0.61,0.23,0.5,0.0,0.6,0.22,0
1222,1222,1222,0.32,0.57,0.5,0.15,0.5,0.0,0.53,0.22,0
1223,1223,1223,0.59,0.5,0.52,0.28,0.5,0.0,0.55,0.25,0
1224,1224,1224,0.61,0.72,0.31,0.33,0.5,0.0,0.56,0.22,0
1225,1225,1225,0.52,0.56,0.54,0.53,0.5,0.0,0.45,0.22,0
1226,1226,1226,0.58,0.58,0.58,0.49,0.5,0.0,0.49,0.26,0
1227,1227,1227,0.46,0.43,0.38,0.33,0.5,0.0,0.48,0.28,0
1228,1228,1228,0.42,0.31,0.62,0.12,0.5,0.0,0.4,0.22,0
1229,1229,1229,0.49,0.46,0.45,0.45,0.5,0.0,0.52,0.22,0
1230,1230,1230,0.35,0.66,0.49,0.21,0.5,0.0,0.54,0.25,0
1231,1231,1231,0.52,0.4,0.6,0.12,0.5,0.0,0.55,0.22,0
1232,1232,1232,0.77,0.79,0.58,0.23,0.5,0.0,0.48,0.22,0
1233,1233,1233,0.78,0.74,0.58,0.25,1.0,0.0,0.53,0.22,0
1234,1234,1234,0.57,0.41,0.59,0.24,0.5,0.0,0.4,0.22,0
1235,1235,1235,0.38,0.51,0.75,0.17,0.5,0.0,0.55,0.22,0
1236,1236,1236,0.38,0.51,0.75,0.17,0.5,0.0,0.55,0.22,0
1237,1237,1237,0.4,0.56,0.48,0.14,0.5,0.0,0.47,0.22,0
1238,1238,1238,0.45,0.27,0.57,0.36,0.5,0.0,0.52,0.18,0
1239,1239,1239,0.36,0.68,0.38,0.08,0.5,0.0,0.53,0.25,0
1240,1240,1240,0.27,0.36,0.6,0.33,0.5,0.0,0.37,0.31,0
1241,1241,1241,0.23,0.2,0.53,0.2,0.5,0.0,0.44,0.22,0
1242,1242,1242,0.36,0.24,0.49,0.16,0.5,0.0,0.51,0.22,0
1243,1243,1243,0.38,0.48,0.59,0.22,0.5,0.0,0.46,0.22,0
1244,1244,1244,0.41,0.24,0.54,0.26,0.5,0.0,0.41,0.22,0
1245,1245,1245,0.5,0.51,0.52,0.09,0.5,0.0,0.48,0.25,0
1246,1246,1246,0.46,0.43,0.49,0.79,0.5,0.0,0.49,0.63,0
1247,1247,1247,0.61,0.3,0.59,0.12,0.5,0.0,0.49,0.27,0
1248,1248,1248,0.45,0.56,0.54,0.32,0.5,0.0,0.57,0.22,0
1249,1249,1249,0.71,0.56,0.39,0.27,0.5,0.0,0.52,0.22,0
1250,1250,1250,0.63,0.61,0.41,0.22,0.5,0.0,0.51,0.22,1
1251,1251,1251,0.58,0.53,0.38,0.18,0.5,0.0,0.52,0.22,1
1252,1252,1252,0.32,0.47,0.55,0.12,0.5,0.0,0.52,0.22,0
1253,1253,1253,0.77,0.8,0.51,0.4,1.0,0.0,0.54,0.22,0
1254,1254,1254,0.81,0.82,0.41,0.36,0.5,0.0,0.39,0.22,0
1255,1255,1255,0.69,0.6,0.51,0.13,0.5,0.83,0.52,0.22,0
1256,1256,1256,0.74,0.72,0.47,0.25,0.5,0.0,0.57,0.22,0
1257,1257,1257,0.35,0.56,0.36,0.3,0.5,0.0,0.53,0.25,1
1258,1258,1258,0.51,0.58,0.54,0.29,0.5,0.0,0.53,0.22,0
1259,1259,1259,0.5,0.5,0.48,0.17,0.5,0.0,0.47,0.26,0
1260,1260,1260,0.45,0.42,0.52,0.2,0.5,0.0,0.5,0.25,0
1261,1261,1261,0.42,0.39,0.47,0.13,0.5,0.0,0.5,0.27,0
1262,1262,1262,0.27,0.51,0.47,0.35,0.5,0.0,0.49,0.28,0
1263,1263,1263,0.49,0.31,0.34,0.13,0.5,0.0,0.52,0.22,1
1264,1264,1264,0.49,0.42,0.54,0.17,0.5,0.0,0.5,0.36,0
1265,1265,1265,0.34,0.66,0.51,0.16,0.5,0.0,0.47,0.33,0
1266,1266,1266,0.74,0.53,0.5,0.08,0.5,0.0,0.55,0.31,0
1267,1267,1267,0.69,0.48,0.38,0.15,0.5,0.0,0.55,0.22,0
1268,1268,1268,0.44,0.51,0.48,0.38,0.5,0.0,0.52,0.22,0
1269,1269,1269,0.58,0.45,0.48,0.24,0.5,0.0,0.52,0.37,0
1270,1270,1270,0.38,0.49,0.61,0.13,0.5,0.0,0.54,0.22,0
1271,1271,1271,0.47,0.49,0.63,0.17,0.5,0.0,0.31,0.26,0
1272,1272,1272,0.21,0.38,0.49,0.16,0.5,0.0,0.51,0.45,0
1273,1273,1273,0.57,0.59,0.5,0.58,0.5,0.0,0.53,0.22,0
1274,1274,1274,0.46,0.45,0.56,0.16,0.5,0.0,0.56,0.22,0
1275,1275,1275,0.56,0.44,0.56,0.19,0.5,0.0,0.54,0.22,0
1276,1276,1276,0.61,0.54,0.49,0.16,0.5,0.0,0.54,0.42,0
1277,1277,1277,0.66,0.62,0.52,0.17,0.5,0.0,0.49,0.22,0
1278,1278,1278,0.44,0.41,0.58,0.2,0.5,0.0,0.57,0.25,0
1279,1279,1279,0.43,0.45,0.37,0.12,0.5,0.0,0.48,0.22,1
1280,1280,1280,0.45,0.57,0.3,0.17,0.5,0.0,0.51,0.22,1
1281,1281,1281,0.67,0.51,0.53,0.28,0.5,0.0,0.51,0.22,0
1282,1282,1282,0.35,0.49,0.47,0.22,0.5,0.0,0.5,0.28,0
1283,1283,1283,0.35,0.53,0.35,0.33,0.5,0.0,0.5,0.32,1
1284,1284,1284,0.42,0.32,0.61,0.13,0.5,0.0,0.14,0.27,0
1285,1285,1285,0.5,0.45,0.49,0.3,0.5,0.0,0.47,0.4,0
1286,1286,1286,0.7,0.73,0.37,0.37,0.5,0.0,0.48,0.31,0
1287,1287,1287,0.81,0.76,0.32,0.37,0.5,0.0,0.51,0.22,0
1288,1288,1288,0.85,0.56,0.33,0.38,1.0,0.0,0.55,0.25,0
1289,1289,1289,0.59,0.53,0.47,0.26,0.5,0.0,0.53,0.31,0
1290,1290,1290,0.7,0.73,0.38,0.36,0.5,0.0,0.54,0.22,0
1291,1291,1291,0.48,0.43,0.45,0.17,0.5,0.0,0.48,0.37,1
1292,1292,1292,0.84,0.87,0.45,0.54,0.5,0.0,0.28,0.22,0
1293,1293,1293,0.43,0.45,0.54,0.14,0.5,0.0,0.5,0.31,0
1294,1294,1294,0.77,0.6,0.42,0.33,0.5,0.0,0.57,0.22,0
1295,1295,1295,0.36,0.44,0.57,0.18,0.5,0.0,0.42,0.22,0
1296,1296,1296,0.43,0.38,0.51,0.24,0.5,0.0,0.46,0.33,0
1297,1297,1297,0.46,0.4,0.38,0.18,0.5,0.0,0.49,0.22,1
1298,1298,1298,0.68,0.5,0.55,0.65,0.5,0.0,0.46,0.31,0
1299,1299,1299,0.5,0.45,0.48,0.17,0.5,0.0,0.5,0.26,0
1300,1300,1300,0.44,0.53,0.43,0.17,0.5,0.0,0.54,0.75,0
1301,1301,1301,0.62,0.64,0.56,0.2,0.5,0.0,0.48,0.33,0
1302,1302,1302,0.46,0.32,0.58,0.17,0.5,0.0,0.61,0.25,0
1303,1303,1303,0.5,0.34,0.62,0.19,0.5,0.0,0.57,0.22,0
1304,1304,1304,0.48,0.51,0.57,0.24,0.5,0.0,0.5,0.22,0
1305,1305,1305,0.5,0.62,0.54,0.66,0.5,0.0,0.49,0.22,0
1306,1306,1306,0.7,0.53,0.42,0.22,0.5,0.0,0.51,0.28,0
1307,1307,1307,0.47,0.6,0.35,0.21,0.5,0.0,0.52,0.22,1
1308,1308,1308,0.43,0.83,0.55,0.2,0.5,0.0,0.47,0.4,0
1309,1309,1309,0.79,0.74,0.49,0.33,0.5,0.0,0.48,0.22,0
1310,1310,1310,0.5,0.49,0.59,0.47,0.5,0.0,0.49,0.36,0
1311,1311,1311,0.43,0.39,0.59,0.13,0.5,0.0,0.41,0.43,0
1312,1312,1312,0.41,0.54,0.58,0.2,0.5,0.0,0.52,0.22,0
1313,1313,1313,0.45,0.38,0.64,0.14,0.5,0.0,0.54,0.22,0
1314,1314,1314,0.58,0.52,0.61,0.33,0.5,0.0,0.38,0.11,0
1315,1315,1315,0.64,0.64,0.56,0.21,0.5,0.0,0.5,0.22,0
1316,1316,1316,0.38,0.54,0.54,0.41,0.5,0.0,0.51,0.22,0
1317,1317,1317,0.51,0.48,0.51,0.43,0.5,0.0,0.49,0.22,0
1318,1318,1318,0.53,0.4,0.57,0.12,0.5,0.0,0.53,0.32,0
1319,1319,1319,0.63,0.6,0.5,0.27,0.5,0.0,0.55,0.22,0
1320,1320,1320,0.6,0.51,0.52,0.45,0.5,0.0,0.5,0.27,0
1321,1321,1321,0.53,0.61,0.51,0.49,0.5,0.0,0.54,0.27,0
1322,1322,1322,0.36,0.44,0.51,0.17,0.5,0.0,0.6,0.19,0
1323,1323,1323,0.45,0.21,0.49,0.24,0.5,0.0,0.46,0.31,0
1324,1324,1324,0.29,0.34,0.55,0.24,0.5,0.0,0.51,0.22,0
1325,1325,1325,0.64,0.76,0.51,0.18,0.5,0.0,0.46,0.22,0
1326,1326,1326,0.75,0.66,0.64,0.39,0.5,0.0,0.46,0.32,0
1327,1327,1327,0.39,0.28,0.54,0.14,0.5,0.0,0.59,0.22,0
1328,1328,1328,0.49,0.27,0.57,0.18,0.5,0.83,0.54,0.22,0
1329,1329,1329,0.5,0.5,0.54,0.16,0.5,0.0,0.49,0.22,0
1330,1330,1330,0.45,0.46,0.61,0.2,0.5,0.0,0.62,0.22,0
1331,1331,1331,0.49,0.45,0.53,0.16,0.5,0.0,0.49,0.31,0
1332,1332,1332,0.55,0.59,0.52,0.1,0.5,0.0,0.53,0.22,0
1333,1333,1333,0.33,0.38,0.45,0.19,0.5,0.0,0.54,0.37,0
1334,1334,1334,0.48,0.45,0.59,0.35,0.5,0.0,0.55,0.3,0
1335,1335,1335,0.26,0.28,0.6,0.2,0.5,0.0,0.54,0.31,0
1336,1336,1336,0.46,0.46,0.53,0.23,0.5,0.0,0.51,0.22,0
1337,1337,1337,0.28,0.36,0.55,0.15,0.5,0.0,0.57,0.22,0
1338,1338,1338,0.74,0.72,0.5,0.28,0.5,0.0,0.49,0.27,0
1339,1339,1339,0.53,0.54,0.43,0.18,0.5,0.0,0.53,0.31,0
1340,1340,1340,0.47,0.54,0.53,0.77,0.5,0.0,0.52,0.36,0
1341,1341,1341,0.37,0.51,0.39,0.18,0.5,0.0,0.51,0.27,1
1342,1342,1342,0.49,0.71,0.54,0.13,0.5,0.0,0.58,0.22,0
1343,1343,1343,0.46,0.37,0.48,0.36,0.5,0.0,0.48,0.22,0
1344,1344,1344,0.75,0.69,0.48,0.13,0.5,0.0,0.57,0.4,0
1345,1345,1345,0.69,0.7,0.5,0.3,0.5,0.0,0.54,0.22,0
1346,1346,1346,0.46,0.62,0.54,0.25,0.5,0.0,0.46,0.22,0
1347,1347,1347,0.68,0.39,0.5,0.15,0.5,0.0,0.48,0.37,0
1348,1348,1348,0.48,0.56,0.49,0.32,0.5,0.0,0.5,0.22,0
1349,1349,1349,0.36,0.33,0.38,0.15,0.5,0.0,0.55,0.36,1
1350,1350,1350,0.48,0.48,0.56,0.18,0.5,0.0,0.58,0.22,0
1351,1351,1351,0.61,0.55,0.51,0.26,0.5,0.0,0.52,0.22,0
1352,1352,1352,0.5,0.62,0.52,0.3,0.5,0.0,0.56,0.22,0
1353,1353,1353,0.68,0.53,0.44,0.31,0.5,0.0,0.51,0.22,0
1354,1354,1354,0.61,0.39,0.53,0.14,0.5,0.0,0.43,0.26,0
1355,1355,1355,0.39,0.16,0.59,0.08,0.5,0.0,0.51,0.27,0
1356,1356,1356,0.51,0.55,0.56,0.18,0.5,0.0,0.5,0.38,0
1357,1357,1357,0.31,0.39,0.55,0.28,0.5,0.0,0.46,0.31,0
1358,1358,1358,0.54,0.53,0.53,0.17,0.5,0.0,0.51,0.39,0
1359,1359,1359,0.49,0.67,0.5,0.28,0.5,0.0,0.43,0.22,0
1360,1360,1360,0.44,0.45,0.53,0.19,0.5,0.0,0.41,0.28,0
1361,1361,1361,0.46,0.41,0.58,0.1,0.5,0.0,0.48,0.22,0
1362,1362,1362,0.57,0.51,0.58,0.22,0.5,0.0,0.51,0.22,0
1363,1363,1363,0.37,0.58,0.5,0.22,0.5,0.0,0.47,0.22,0
